cut;comuna;provincia;region;superficie;latitud;longitud
1101;IQUIQUE;IQUIQUE; TARAPACA;2242.1;-20.2439;-70.1389
1107;ALTO HOSPICIO;IQUIQUE; TARAPACA;572.9;-20.2569;-70.0219
1401;POZO ALMONTE;TAMARUGAL; TARAPACA;13765.8;-20.2908;-69.6958
1402;CAMIÑA;TAMARUGAL; TARAPACA;2200.2;-20.4828;-69.3669
1403;COLCHANE;TAMARUGAL; TARAPACA;4015.6;-19.2839;-68.6750
1404;HUARA;TAMARUGAL; TARAPACA;10474.6;-19.8089;-69.9719
1405;PICA;TAMARUGAL; TARAPACA;8934.3;-20.4828;-69.3778
2101;ANTOFAGASTA;ANTOFAGASTA; ANTOFAGASTA;30718.1;-23.6508;-70.3950
2102;MEJILLONES;ANTOFAGASTA; ANTOFAGASTA;3803.9;-23.1100;-70.4558
2103;SIERRA GORDA;ANTOFAGASTA; ANTOFAGASTA;12886;-22.8978;-69.3228
2104;TALTAL;ANTOFAGASTA; ANTOFAGASTA;20405.1;-25.4100;-70.4889
2201;CALAMA;EL LOA; ANTOFAGASTA;15596.9;-22.4739;-68.9239
2202;OLLAGUE;EL LOA; ANTOFAGASTA;2964;-21.2328;-68.2669
2203;SAN PEDRO DE ATACAMA;EL LOA; ANTOFAGASTA;23439;-22.9200;-68.2100
2301;TOCOPILLA;TOCOPILLA; ANTOFAGASTA;4038.8;-22.0819;-70.1889
2302;MARIA ELENA;TOCOPILLA; ANTOFAGASTA;12197;-22.3169;-69.6769
3101;COPIAPO;COPIAPO; ATACAMA;16681.3;-27.3750;-70.3289
3102;CALDERA;COPIAPO; ATACAMA;4666.6;-27.0658;-70.8258
3103;TIERRA AMARILLA;COPIAPO; ATACAMA;11191;-27.4728;-70.2828
3201;CHAÑARAL;CHAÑARAL; ATACAMA;5772;-26.3458;-70.6239
3202;DIEGO DE ALMAGRO;CHAÑARAL; ATACAMA;18664;-26.3900;-70.0519
3301;VALLENAR;HUASCO; ATACAMA;7084;-28.5769;-70.7700
3302;ALTO DEL CARMEN;HUASCO; ATACAMA;5939;-28.7489;-70.4908
3303;FREIRINA;HUASCO; ATACAMA;3207.9;-28.5058;-71.0758
3304;HUASCO;HUASCO; ATACAMA;1601.4;-28.4558;-71.1858
4101;LA SERENA;ELQUI; COQUIMBO;1892.8;-29.9069;-71.2469
4102;COQUIMBO;ELQUI; COQUIMBO;1429;-29.9708;-71.3069
4103;ANDACOLLO;ELQUI; COQUIMBO;310;-30.2300;-71.0858
4104;LA HIGUERA;ELQUI; COQUIMBO;4158.2;-29.5000;-71.2828
4105;PAIHUANO;ELQUI; COQUIMBO;1495;-30.0378;-70.5069
4106;VICUÑA;ELQUI; COQUIMBO;7610;-30.0189;-70.7150
4201;ILLAPEL;CHOAPA; COQUIMBO;2629;-31.6389;-71.1789
4202;CANELA;CHOAPA; COQUIMBO;2196.6;-31.3958;-71.4189
4203;LOS VILOS;CHOAPA; COQUIMBO;1823.8;-31.9150;-71.5058
4204;SALAMANCA;CHOAPA; COQUIMBO;3445;-31.7800;-70.9669
4301;OVALLE;LIMARI; COQUIMBO;3835;-30.5989;-71.1889
4302;COMBARBALA;LIMARI; COQUIMBO;2257.5;-31.1800;-71.0039
4303;MONTE PATRIA;LIMARI; COQUIMBO;4366.9;-30.7750;-70.9428
4304;PUNITAQUI;LIMARI; COQUIMBO;1339;-30.8328;-71.2600
4305;RIO HURTADO;LIMARI; COQUIMBO;2180;-30.2728;-70.6669
5101;VALPARAISO;VALPARAISO; VALPARAISO;401.6;-33.0333;-71.6667
5102;CASABLANCA;VALPARAISO; VALPARAISO;953;-33.3250;-71.4100
5103;CONCON;VALPARAISO; VALPARAISO;76;-32.9600;-71.4689
5104;JUAN FERNANDEZ;VALPARAISO; VALPARAISO;149.4;-33.6328;-78.8669
5105;PUCHUNCAVI;VALPARAISO; VALPARAISO;300;-32.7478;-71.3978
5107;QUINTERO;VALPARAISO; VALPARAISO;148;-32.8450;-71.4669
5109;VIÑA DEL MAR;VALPARAISO; VALPARAISO;121.6;-33.0250;-71.5150
5201;ISLA DE PASCUA;ISLA DE PASCUA; VALPARAISO;163.6;-27.1286;-109.3597
5301;LOS ANDES;LOS ANDES; VALPARAISO;1248;-32.8369;-70.5969
5302;CALLE LARGA;LOS ANDES; VALPARAISO;321.7;-32.8831;-70.4819
5303;RINCONADA;LOS ANDES; VALPARAISO;122.5;-32.8331;-70.6883
5304;SAN ESTEBAN;LOS ANDES; VALPARAISO;681;-32.8050;-70.5808
